UPC;Mfr Part #;Manufacturer;Product URL;Image URL;Product Title;Product Description;Category;Price;Condition;Stock Status
000000000004;;;http://www.local.albionextrusions.co.uk/p/4/100-physical-gift-card;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000022_100-physical-gift-card_125.jpeg;$100 Physical Gift Card;Gift Cards must be redeemed through our site Web site toward the purchase of eligible products. Purchases are deducted from the GiftCard balance. Any unused balance will be placed in the recipient's GiftCard account when redeemed. If an order exceeds;Gift Cards;100.0000;New;In Stock
000000000002;;;http://www.local.albionextrusions.co.uk/p/2/25-virtual-gift-card;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000020_25-virtual-gift-card_125.jpeg;$25 Virtual Gift Card;Gift Cards must be redeemed through our site Web site toward the purchase of eligible products. Purchases are deducted from the GiftCard balance. Any unused balance will be placed in the recipient's GiftCard account when redeemed. If an order exceeds;Gift Cards;25.0000;New;In Stock
000000000001;;;http://www.local.albionextrusions.co.uk/p/1/5-virtual-gift-card;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000019_5-virtual-gift-card_125.jpeg;$5 Virtual Gift Card;Gift Cards must be redeemed through our site Web site toward the purchase of eligible products. Purchases are deducted from the GiftCard balance. Any unused balance will be placed in the recipient's GiftCard account when redeemed. If an order exceeds;Gift Cards;5.0000;New;In Stock
000000000003;;;http://www.local.albionextrusions.co.uk/p/3/50-physical-gift-card;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000021_50-physical-gift-card_125.jpeg;$50 Physical Gift Card;Gift Cards must be redeemed through our site Web site toward the purchase of eligible products. Purchases are deducted from the GiftCard balance. Any unused balance will be placed in the recipient's GiftCard account when redeemed. If an order exceeds;Gift Cards;50.0000;New;In Stock
000000000005;;;http://www.local.albionextrusions.co.uk/p/5/50s-rockabilly-polka-dot-top-jr-plus-size;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000023_50s-rockabilly-polka-dot-top-jr-plus-size_125.jpg;50's Rockabilly Polka Dot Top JR Plus Size;Fitted polkadot print cotton top with tie cap sleeves.;Apparel & Shoes>Shirts;15.0000;New;In Stock
000000000006;;;http://www.local.albionextrusions.co.uk/p/6/acer-aspire-one-89-mini-notebook-case-black;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000024_acer-aspire-one-89-mini-notebook-case-black_125.jpeg;Acer Aspire One 8.9" Mini-Notebook Case - (Black);Acer Aspire One 8.9" Memory Foam Pouch is the perfect fit for Acer Aspire One 8.9". This pouch is made out of premium quality shock absorbing memory form and it provides extra protection even though case is very light and slim. This pouch is water re;Computers>Accessories;21.6000;New;In Stock
000000000007;;;http://www.local.albionextrusions.co.uk/p/7/adidas-womens-supernova-csh-7-running-shoe;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000026_adidas-womens-supernova-csh-7-running-shoe_125.jpg;adidas Women's Supernova CSH 7 Running Shoe;Built to take you far and fast, Adidas Supernova Cushion 7 road-running shoes offer incredible cushioning and comfort with low weight. * Abrasion-resistant nylon mesh uppers are lightweight and highly breathable, synthetic leather overlays create str;Apparel & Shoes>Shoes;40.0000;New;In Stock
000000000008;;;http://www.local.albionextrusions.co.uk/p/8/adobe-photoshop-elements-7;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000028_adobe-photoshop-elements-7_125.jpeg;Adobe Photoshop Elements 7;Adobe Photoshop Elements 7 software combines power and simplicity so you can make ordinary photos extraordinary, tell engaging stories in beautiful, personalized creations for print and web, and easily find and view all your photos. New Photoshop.com;Computers>Software;75.0000;New;In Stock
000000000009;;;http://www.local.albionextrusions.co.uk/p/9/apc-back-ups-rs-800va-ups-800-va-ups-battery-lead-acid-br800blk-;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000029_apc-back-ups-rs-800va-ups-800-va-ups-battery-lead-acid-br800blk-_125.jpeg;APC Back-UPS RS 800VA - UPS - 800 VA - UPS battery - lead acid ( BR800BLK );The Back-UPS RS offers high performance protection for your business and office computer systems. It provides abundant battery backup power, allowing you to work through medium and extended length power outages. It also safeguards your equipment from;Computers>Accessories;75.0000;New;In Stock
000000000010;;;http://www.local.albionextrusions.co.uk/p/10/arrow-mens-wrinkle-free-pinpoint-solid-long-sleeve;http://www.local.albionextrusions.co.uk/content/images/thumbs/0000030_arrow-mens-wrinkle-free-pinpoint-solid-long-sleeve_125.jpg;Arrow Men's Wrinkle Free Pinpoint Solid Long Sleeve;This Wrinkle Free Pinpoint Long Sleeve Dress Shirt needs minimum ironing. It is a great product at a great value!;Apparel & Shoes>Shirts;24.0000;New;In Stock
